/*!
  \page utils_overview Sparta Utilities/Tools

  Utility                     | Brief Description
  --------------------------- | ------------------
  sparta::utils::BoundedValue | \copybrief sparta::utils::BoundedValue
  sparta::utils::BitArray | \copybrief sparta::utils::BitArray
  sparta::utils::Bits | \copybrief sparta::utils::Bits
  sparta::utils::BoundedValue | \copybrief sparta::utils::BoundedValue
  sparta::utils::ByteOrder | \copybrief sparta::utils::ByteOrder
  sparta::utils::Colors | \copybrief sparta::utils::Colors
  sparta::utils::DataContainer | \copybrief sparta::utils::DataContainer
  sparta::utils::DetectMemberUtils | \copybrief sparta::utils::DetectMemberUtils
  sparta::utils::Enum | \copybrief sparta::utils::Enum
  sparta::utils::File | \copybrief sparta::utils::File
  sparta::utils::KeyValue | \copybrief sparta::utils::KeyValue
  sparta::utils::LexicalCast | \copybrief sparta::utils::LexicalCast
  sparta::utils::LifeTracker | \copybrief sparta::utils::LifeTracker
  sparta::utils::LockedValue | \copybrief sparta::utils::LockedValue
  sparta::utils::MathUtils | \copybrief sparta::utils::MathUtils
  sparta::utils::MetaStructs | \copybrief sparta::utils::MetaStructs
  sparta::utils::MetaTypeList | \copybrief sparta::utils::MetaTypeList
  sparta::utils::Param | \copybrief sparta::utils::Param
  sparta::utils::PlacementAllocatedUniquePtr | \copybrief sparta::utils::PlacementAllocatedUniquePtr
  sparta::utils::PointerUtils | \copybrief sparta::utils::PointerUtils
  sparta::utils::Printing | \copybrief sparta::utils::Printing
  sparta::utils::Rational | \copybrief sparta::utils::Rational
  sparta::utils::SmartLexicalCast | \copybrief sparta::utils::SmartLexicalCast
  sparta::utils::SpartaAssert | \copybrief sparta::utils::SpartaAssert
  sparta::utils::SpartaException | \copybrief sparta::utils::SpartaException
  sparta::utils::SpartaExpBackoff | \copybrief sparta::utils::SpartaExpBackoff
  sparta::utils::SpartaSharedPointer | \copybrief sparta::utils::SpartaSharedPointer
  sparta::utils::SpartaTester | \copybrief sparta::utils::SpartaTester
  sparta::utils::StaticInit | \copybrief sparta::utils::StaticInit
  sparta::utils::StringManager | \copybrief sparta::utils::StringManager
  sparta::utils::StringUtils | \copybrief sparta::utils::StringUtils
  sparta::utils::SysCSpartaSchedulerAdapter | \copybrief sparta::utils::SysCSpartaSchedulerAdapter
  sparta::utils::Tag | \copybrief sparta::utils::Tag
  sparta::utils::TieredMap | \copybrief sparta::utils::TieredMap
  sparta::utils::TimeManager | \copybrief sparta::utils::TimeManager
  sparta::utils::TrackingHandle | \copybrief sparta::utils::TrackingHandle
  sparta::utils::Traits | \copybrief sparta::utils::Traits
  sparta::utils::TupleHashCompute | \copybrief sparta::utils::TupleHashCompute
  sparta::utils::Utils | \copybrief sparta::utils::Utils
  sparta::utils::ValidValue | \copybrief sparta::utils::ValidValue
  sparta::utils::VectorUtils | \copybrief sparta::utils::VectorUtils

  */
