/*!
  \page memory_overview Sparta Memory Interface APIs (sparta/memory)

  Utility                     | Brief Description
  --------------------------- | ------------------
  sparta::memory::BlockingMemoryIF     | \copybrief sparta::memory::BlockingMemoryIF
  sparta::memory::BlockingMemoryIFNode | \copybrief sparta::memory::BlockingMemoryIFNode
  sparta::memory::DMI                  | \copybrief sparta::memory::DMI
  sparta::memory::DMIBlockingMemoryIF  | \copybrief sparta::memory::DMIBlockingMemoryIF
  sparta::memory::DebugMemoryIF        | \copybrief sparta::memory::DebugMemoryIF
  MemoryExceptions     | Group of classes defining various Memory-related simulation errors
  sparta::memory::MemoryObject         | \copybrief sparta::memory::MemoryObject
  sparta::memory::SimpleMemoryMap      | \copybrief sparta::memory::SimpleMemoryMap
  sparta::memory::SimpleMemoryMapNode  | \copybrief sparta::memory::SimpleMemoryMapNode
  sparta::memory::Translation          | \copybrief sparta::memory::Translation
  sparta::memory::TranslationIF        | \copybrief sparta::memory::TranslationIF
  sparta::memory::TranslationIFNode    | \copybrief sparta::memory::TranslationIFNode

*/
