/*!
  \page events_overview Sparta Events API (sparta/events)

  Utility                     | Brief Description
  --------------------------- | ------------------
  sparta::AsyncEvent | \copybrief sparta::AsyncEvent
  sparta::Event | \copybrief sparta::Event
  sparta::EventNode | \copybrief sparta::EventNode
  sparta::EventSet | \copybrief sparta::EventSet
  sparta::GlobalEvent | \copybrief sparta::GlobalEvent
  sparta::PayloadEvent | \copybrief sparta::PayloadEvent
  sparta::PhasedPayloadEvent | \copybrief sparta::PhasedPayloadEvent
  sparta::PhasedSingleCycleUniqueEvent | \copybrief sparta::PhasedSingleCycleUniqueEvent
  sparta::PhasedUniqueEvent | \copybrief sparta::PhasedUniqueEvent
  Precedence | A series of `operator>>` methods for event precedence.
  sparta::Scheduleable | \copybrief sparta::Scheduleable
  sparta::SchedulingPhase | \copybrief sparta::SchedulingPhase
  sparta::SingleCycleUniqueEvent | \copybrief sparta::SingleCycleUniqueEvent
  sparta::StartupEvent | \copybrief sparta::StartupEvent
  sparta::UniqueEvent | \copybrief sparta::UniqueEvent
*/
