/*!
  \page statistics_overview Sparta Statistics/Counter API (sparta/statistics)

  Utility                     | Brief Description
  --------------------------- | ------------------
  sparta::ContextCounter | \copybrief sparta::ContextCounter
  sparta::Counter | \copybrief sparta::Counter
  sparta::CounterBase | \copybrief sparta::CounterBase
  sparta::CycleCounter | \copybrief sparta::CycleCounter
  sparta::CycleHistogramTreeNode | Also known as sparta::CycleHistogram: \copybrief sparta::CycleHistogramTreeNode
  sparta::EnumCycleHistogram | \copybrief sparta::EnumCycleHistogram
  sparta::EnumHistogram | \copybrief sparta::EnumHistogram
  sparta::statistics::expression::Expression              | \copybrief sparta::statistics::expression::Expression
  sparta::HistogramTreeNode | Also known as a sparta::Histogram, \copybrief sparta::HistogramTreeNode
  sparta::InstrumentationNode | \copybrief sparta::InstrumentationNode
  sparta::ReadOnlyCounter | \copybrief sparta::ReadOnlyCounter
  sparta::StateHistogram | \copybrief sparta::StateHistogram
  sparta::StatisticDef | \copybrief sparta::StatisticDef
  sparta::StatisticInstance | \copybrief sparta::StatisticInstance
  sparta::StatisticSet | \copybrief sparta::StatisticSet

*/
