/*!
  \page ports_overview Sparta Ports API (sparta/ports)

  Utility                     | Brief Description
  --------------------------- | ------------------
  sparta::Bus | \copybrief sparta::Bus
  sparta::DataInPort | \copybrief sparta::DataInPort
  sparta::DataOutPort | \copybrief sparta::DataOutPort
  sparta::Port | \copybrief sparta::Port
  sparta::PortSet | \copybrief sparta::PortSet
  sparta::SignalInPort | \copybrief sparta::SignalInPort
  sparta::SignalOutPort | \copybrief sparta::SignalOutPort
  sparta::SyncInPort | \copybrief sparta::SyncInPort
  sparta::SyncOutPort | \copybrief sparta::SyncOutPort

*/
